student_id,department,semester,subject_code,marks,subject_name,subject_type
25CE001,Computer Engineering,2,CE201,49.0,Engineering Mathematics II,Core
25CE001,Computer Engineering,2,CE202,60.0,Engineering Chemistry,Core
25CE001,Computer Engineering,2,CE203,82.0,Basic Electronics Engineering,Core
25CE001,Computer Engineering,2,CE204,79.0,Environmental Studies,Core
25CE001,Computer Engineering,2,CE205,45.0,Engineering Graphics,Core
25CE001,Computer Engineering,2,CE206,59.0,Programming Lab,Lab
24CE002,Computer Engineering,4,CE401,77.0,Discrete Mathematics,Core
24CE002,Computer Engineering,4,CE402,94.0,Database Management Systems,Core
24CE002,Computer Engineering,4,CE403,64.0,Microprocessors,Core
24CE002,Computer Engineering,4,CE404,42.0,Operating Systems,Core
24CE002,Computer Engineering,4,CE405,40.0,Database Management Systems Lab,Lab
24CE002,Computer Engineering,4,CE406,57.0,Microprocessors Lab,Lab
23CE003,Computer Engineering,6,CE601,44.0,Compiler Design,Core
23CE003,Computer Engineering,6,CE602,40.0,Machine Learning,Core
23CE003,Computer Engineering,6,CE603,54.0,Distributed Systems,Core
23CE003,Computer Engineering,6,CE604,68.0,Information Security,Core
23CE003,Computer Engineering,6,CE605,70.0,Information Security Lab,Lab
23CE003,Computer Engineering,6,CE606,79.0,Elective II: Cloud Computing,Elective
25CE004,Computer Engineering,2,CE201,51.0,Engineering Mathematics II,Core
25CE004,Computer Engineering,2,CE202,42.0,Engineering Chemistry,Core
25CE004,Computer Engineering,2,CE203,81.0,Basic Electronics Engineering,Core
25CE004,Computer Engineering,2,CE204,40.0,Environmental Studies,Core
25CE004,Computer Engineering,2,CE205,55.0,Engineering Graphics,Core
25CE004,Computer Engineering,2,CE206,84.0,Programming Lab,Lab
23CE005,Computer Engineering,6,CE601,66.0,Compiler Design,Core
23CE005,Computer Engineering,6,CE602,73.0,Machine Learning,Core
23CE005,Computer Engineering,6,CE603,75.0,Distributed Systems,Core
23CE005,Computer Engineering,6,CE604,93.0,Information Security,Core
23CE005,Computer Engineering,6,CE605,79.0,Information Security Lab,Lab
23CE005,Computer Engineering,6,CE606,91.0,Elective II: Cloud Computing,Elective
25CE006,Computer Engineering,2,CE201,74.0,Engineering Mathematics II,Core
25CE006,Computer Engineering,2,CE202,68.0,Engineering Chemistry,Core
25CE006,Computer Engineering,2,CE203,75.0,Basic Electronics Engineering,Core
25CE006,Computer Engineering,2,CE204,68.0,Environmental Studies,Core
25CE006,Computer Engineering,2,CE205,94.0,Engineering Graphics,Core
25CE006,Computer Engineering,2,CE206,61.0,Programming Lab,Lab
23CE007,Computer Engineering,6,CE601,85.0,Compiler Design,Core
23CE007,Computer Engineering,6,CE602,94.0,Machine Learning,Core
23CE007,Computer Engineering,6,CE603,49.0,Distributed Systems,Core
23CE007,Computer Engineering,6,CE604,76.0,Information Security,Core
23CE007,Computer Engineering,6,CE605,91.0,Information Security Lab,Lab
23CE007,Computer Engineering,6,CE606,57.0,Elective II: Cloud Computing,Elective
24CE008,Computer Engineering,4,CE401,42.0,Discrete Mathematics,Core
24CE008,Computer Engineering,4,CE402,74.0,Database Management Systems,Core
24CE008,Computer Engineering,4,CE403,72.0,Microprocessors,Core
24CE008,Computer Engineering,4,CE404,86.0,Operating Systems,Core
24CE008,Computer Engineering,4,CE405,75.0,Database Management Systems Lab,Lab
24CE008,Computer Engineering,4,CE406,61.0,Microprocessors Lab,Lab
24CE009,Computer Engineering,4,CE401,74.0,Discrete Mathematics,Core
24CE009,Computer Engineering,4,CE402,73.0,Database Management Systems,Core
24CE009,Computer Engineering,4,CE403,60.0,Microprocessors,Core
24CE009,Computer Engineering,4,CE404,54.0,Operating Systems,Core
24CE009,Computer Engineering,4,CE405,79.0,Database Management Systems Lab,Lab
24CE009,Computer Engineering,4,CE406,56.0,Microprocessors Lab,Lab
24CE010,Computer Engineering,4,CE401,41.0,Discrete Mathematics,Core
24CE010,Computer Engineering,4,CE402,83.0,Database Management Systems,Core
